state,year,quarter,txn_type,txn_count,txn_amount_cr
MH,2024,2,Bills,173148051,14215.05
MH,2024,2,Finance,1111574,182.33
MH,2024,2,Others,1060370,97.51
UP,2024,2,Merchant,1255823323,63343.8
UP,2024,2,P2P,734688684,196437.95
UP,2024,2,Bills,143138259,10398.17
UP,2024,2,Finance,858026,140.67
UP,2024,2,Others,1030366,101.74
BR,2024,2,Merchant,703589936,38547.97
BR,2024,2,P2P,529387475,145239.0
BR,2024,2,Bills,80054155,4820.69
BR,2024,2,Finance,386397,52.31
BR,2024,2,Others,470422,24.68
JH,2024,2,Merchant,292972037,14391.29
JH,2024,2,P2P,175846356,45880.53
JH,2024,2,Bills,30493851,1700.0
JH,2024,2,Finance,173960,26.97
JH,2024,2,Others,199667,12.81
OD,2024,2,Merchant,543560945,24606.35
OD,2024,2,P2P,342157122,88167.09
OD,2024,2,Bills,57872828,3647.23
OD,2024,2,Finance,259583,47.6
OD,2024,2,Others,177257,15.66
PB,2024,2,Merchant,104440898,6210.06
PB,2024,2,P2P,53315081,16746.5
PB,2024,2,Bills,13930343,1450.73
PB,2024,2,Finance,118746,20.74
PB,2024,2,Others,141069,15.47
GA,2024,2,Merchant,23908901,1382.16
GA,2024,2,P2P,10933835,3215.55
GA,2024,2,Bills,2120776,142.0
GA,2024,2,Finance,24891,4.19
GA,2024,2,Others,12403,1.6
DL,2024,2,Merchant,519857504,20892.89
DL,2024,2,P2P,221272475,64114.74
DL,2024,2,Bills,35429237,4531.83
DL,2024,2,Finance,376570,74.33
DL,2024,2,Others,604614,77.97
RJ,2024,2,Merchant,1096672010,52328.23
RJ,2024,2,P2P,603947443,187964.34
RJ,2024,2,Bills,116905611,9267.53
RJ,2024,2,Finance,580197,90.05
RJ,2024,2,Others,749845,59.29
GJ,2024,2,Merchant,437221639,22244.95
GJ,2024,2,P2P,199501081,63816.31
GJ,2024,2,Bills,52968092,4917.89
GJ,2024,2,Finance,320563,45.97
GJ,2024,2,Others,383778,37.38
KL,2024,2,Merchant,121221009,6370.24
KL,2024,2,P2P,56642113,16360.1
KL,2024,2,Bills,16678867,1426.14
KL,2024,2,Finance,243874,34.46
KL,2024,2,Others,86604,9.43
KA,2024,2,Merchant,1981595688,83483.11
KA,2024,2,P2P,911150664,283542.36
KA,2024,2,Bills,147578134,11215.09
KA,2024,2,Finance,951013,183.24
KA,2024,2,Others,737349,79.68
HR,2024,2,Merchant,482530215,21139.62
HR,2024,2,P2P,214457734,64741.15
HR,2024,2,Bills,40862353,4558.18
HR,2024,2,Finance,304547,60.07
HR,2024,2,Others,399076,45.43
TS,2024,3,Merchant,1664638136,68420.07
TS,2024,3,P2P,841546198,274060.23
TS,2024,3,Bills,102792228,12473.46
TS,2024,3,Finance,714030,126.36
TS,2024,3,Others,447243,51.59
TN,2024,3,Merchant,465377405,21190.37
TN,2024,3,P2P,261706244,78432.76
TN,2024,3,Bills,50701926,5358.98
TN,2024,3,Finance,499913,64.18
TN,2024,3,Others,251213,31.66
WB,2024,3,Merchant,568524147,34181.04
WB,2024,3,P2P,436521674,120875.06
WB,2024,3,Bills,78735491,5579.8
WB,2024,3,Finance,690027,81.64
WB,2024,3,Others,445106,46.84
MH,2024,3,Merchant,2136665237,87505.74
MH,2024,3,P2P,971212505,265956.24
MH,2024,3,Bills,177213655,14937.29
MH,2024,3,Finance,1413867,225.45
MH,2024,3,Others,898731,102.16
UP,2024,3,Merchant,1363617969,65162.89
UP,2024,3,P2P,784039367,195195.39
UP,2024,3,Bills,136431456,11113.85
UP,2024,3,Finance,1043768,177.7
UP,2024,3,Others,823273,97.69
BR,2024,3,Merchant,730368233,37078.87
BR,2024,3,P2P,547897786,135825.31
BR,2024,3,Bills,73819834,5038.21
BR,2024,3,Finance,458793,63.1
BR,2024,3,Others,331577,22.56
JH,2024,3,Merchant,308078784,14401.28
JH,2024,3,P2P,185983240,44731.67
JH,2024,3,Bills,28125714,1810.94
JH,2024,3,Finance,227984,35.43
JH,2024,3,Others,160161,11.63
OD,2024,3,Merchant,594398252,25404.78
OD,2024,3,P2P,372445745,88461.01
OD,2024,3,Bills,56600977,3786.94
OD,2024,3,Finance,306057,54.28
OD,2024,3,Others,189318,16.39
PB,2024,3,Merchant,114061023,6631.71
PB,2024,3,P2P,58974111,17391.38
PB,2024,3,Bills,14254453,1545.86
PB,2024,3,Finance,146791,25.92
PB,2024,3,Others,118342,16.75
GA,2024,3,Merchant,23789645,1366.38
GA,2024,3,P2P,10858222,3076.14
GA,2024,3,Bills,2070465,142.36
GA,2024,3,Finance,32037,5.11
GA,2024,3,Others,11742,1.36
DL,2024,3,Merchant,564668341,23103.26
DL,2024,3,P2P,242786329,67292.24
DL,2024,3,Bills,36462771,5250.5
DL,2024,3,Finance,463025,93.64
DL,2024,3,Others,464057,80.69
RJ,2024,3,Merchant,1180358044,53937.29
RJ,2024,3,P2P,638917092,182989.09
RJ,2024,3,Bills,114791455,10131.34
RJ,2024,3,Finance,740449,113.58
RJ,2024,3,Others,597995,54.47
GJ,2024,3,Merchant,476512894,23897.87
GJ,2024,3,P2P,225649266,67190.71
GJ,2024,3,Bills,54584624,5177.5
GJ,2024,3,Finance,384648,51.45
GJ,2024,3,Others,309818,37.61
KL,2024,3,Merchant,133203180,6931.8
KL,2024,3,P2P,64012538,17458.96
KL,2024,3,Bills,17076750,1387.24
KL,2024,3,Finance,307546,40.84
KL,2024,3,Others,95444,11.37
KA,2024,3,Merchant,2128123870,87267.17
KA,2024,3,P2P,985664231,291444.67
KA,2024,3,Bills,145576983,11704.27
KA,2024,3,Finance,1113824,218.44
KA,2024,3,Others,655187,85.71
HR,2024,3,Merchant,521289709,22412.24
HR,2024,3,P2P,231461545,64865.05
HR,2024,3,Bills,41502651,4924.47
HR,2024,3,Finance,361554,71.26
HR,2024,3,Others,324761,47.65
TS,2024,4,Merchant,1807552234,74660.73
TS,2024,4,P2P,905771898,297837.93
TS,2024,4,Bills,106373063,13202.77
TS,2024,4,Finance,2272332,139.13
TS,2024,4,Others,482076,64.5
TN,2024,4,Merchant,495976852,22567.15
TN,2024,4,P2P,272513152,80764.29
TN,2024,4,Bills,50037730,5324.2
TN,2024,4,Finance,1645600,71.57
TN,2024,4,Others,250554,36.08
WB,2024,4,Merchant,655100809,38928.62
WB,2024,4,P2P,493217788,136192.71
WB,2024,4,Bills,76043195,5753.41
WB,2024,4,Finance,2352084,84.73
WB,2024,4,Others,421806,50.54
MH,2024,4,Merchant,2393917535,100930.21
MH,2024,4,P2P,1061923073,298873.9
MH,2024,4,Bills,173698536,14945.56
MH,2024,4,Finance,3784218,234.97
MH,2024,4,Others,908477,118.2
UP,2024,4,Merchant,1526062566,78837.71
UP,2024,4,P2P,880161951,230569.83
UP,2024,4,Bills,134632683,11718.66
UP,2024,4,Finance,3239088,175.88
UP,2024,4,Others,793977,108.58
BR,2024,4,Merchant,843136457,45125.73
BR,2024,4,P2P,641971705,159203.82
BR,2024,4,Bills,72565377,5463.81
BR,2024,4,Finance,1670253,71.41
BR,2024,4,Others,323883,27.97
JH,2024,4,Merchant,346886286,16814.05
JH,2024,4,P2P,211165735,51614.98
JH,2024,4,Bills,28025030,1920.7
JH,2024,4,Finance,670523,37.76
JH,2024,4,Others,157112,13.56
OD,2024,4,Merchant,666763461,28692.41
OD,2024,4,P2P,418408615,97889.34
OD,2024,4,Bills,56768341,3892.52
OD,2024,4,Finance,971394,53.68
OD,2024,4,Others,185757,17.81
PB,2024,4,Merchant,120801535,7635.56
PB,2024,4,P2P,64087805,19706.7
PB,2024,4,Bills,14140889,1529.54
PB,2024,4,Finance,367578,22.49
PB,2024,4,Others,111413,18.28
GA,2024,4,Merchant,30381117,1721.69
GA,2024,4,P2P,13499590,3772.05
GA,2024,4,Bills,2166016,154.84
GA,2024,4,Finance,71254,5.55
GA,2024,4,Others,13559,2.13
DL,2024,4,Merchant,612111214,26116.72
DL,2024,4,P2P,261559240,74587.44
DL,2024,4,Bills,35326994,4822.47
DL,2024,4,Finance,1115510,93.28
DL,2024,4,Others,430124,86.14
RJ,2024,4,Merchant,1255692535,61242.67
RJ,2024,4,P2P,672419613,207354.64
RJ,2024,4,Bills,112704437,10531.24
RJ,2024,4,Finance,2077251,115.47
RJ,2024,4,Others,575711,60.91
GJ,2024,4,Merchant,530043047,27105.28
GJ,2024,4,P2P,244109941,75088.08
GJ,2024,4,Bills,51838504,5310.26
GJ,2024,4,Finance,1091610,55.8
GJ,2024,4,Others,291864,42.03
KL,2024,4,Merchant,145653590,7234.69
KL,2024,4,P2P,69815574,18696.52
KL,2024,4,Bills,16537561,1374.71
KL,2024,4,Finance,1014940,46.78
KL,2024,4,Others,90776,11.29
KA,2024,4,Merchant,2266169258,93505.29
KA,2024,4,P2P,1039723999,309566.63
KA,2024,4,Bills,145556961,11791.16
KA,2024,4,Finance,2955462,223.14
KA,2024,4,Others,650744,95.75
HR,2024,4,Merchant,554528337,25612.09
HR,2024,4,P2P,244665075,72461.75
HR,2024,4,Bills,40983335,4997.43
HR,2024,4,Finance,906666,71.78
HR,2024,4,Others,310877,52.89
